,player,team,games,position,recTarg,recRec,recRec40s,recYds,recYds100Games,recTds,recTd40s,recDrops,catch,depth,ypt,ypr,rac,rzRecTarg,rzRecRec,rzRecTds,rzRecTargPct,rzRecRecPct,rzRecTdPct,ezRecTarg,ezRecTds,ezRecTargPct,ezRecRecPct,ezRecTdPct,rushCarries,rush40s,rushYds,rushYds100Games,rushTds,rushTd40s,ypc,yac,rushTa,tat,fumbles,rzRushCarries,rzRushTds,rzRushPct,rzRushTdPct,i5RushCarries,i5RushTds,i5RushPct,i5RushTdPct,patConversions,patAttempts,fantasyPts,ptsPerSnap,ptsPerTouch,ADP,age
29,Tony Pollard,DAL,15,RB,44,39,0,337,0,0,0,3,88.6,0.23,7.66,8.64,8.85,7,5,0,15.9,12.8,0.0,0,0,0.0,0.0,0.0,130,1,719,1,2,1,5.53,3.61,27,0.21,2,16,1,12.3,50.0,2,1,1.5,50.0,0,1,156.6,0.42,0.93,95.0,25.0
30,A.J. Dillon,GB,17,RB,37,34,1,313,0,2,0,1,91.9,0.24,8.46,9.21,9.21,5,5,2,13.5,14.7,100.0,0,0,0.0,0.0,0.0,187,0,803,0,5,0,4.29,3.18,31,0.17,2,41,5,21.9,100.0,11,4,5.9,80.0,0,0,187.6,0.39,0.85,97.0,24.0
31,Rashaad Penny,SEA,10,RB,7,6,0,48,0,0,0,1,85.7,-2.43,6.86,8.0,10.5,1,0,0,14.3,0.0,0.0,0,0,0.0,0.0,0.0,119,2,749,4,6,2,6.29,4.52,27,0.23,0,19,3,16.0,50.0,4,1,3.4,16.7,0,0,121.7,0.48,0.97,106.0,26.0
32,Melvin Gordon III,DEN,16,RB,34,28,0,213,0,2,0,3,82.4,0.44,6.26,7.61,7.04,8,6,2,23.5,21.4,100.0,0,0,0.0,0.0,0.0,203,2,918,3,8,2,4.52,3.12,45,0.22,3,40,6,19.7,75.0,11,4,5.4,50.0,0,0,201.1,0.39,0.87,117.0,29.0
33,James Robinson,JAX,14,RB,44,31,0,222,0,0,0,4,70.5,0.39,5.05,7.16,7.35,2,2,0,4.5,6.5,0.0,0,0,0.0,0.0,0.0,164,1,767,1,8,0,4.68,3.29,28,0.17,4,24,8,14.6,100.0,10,7,6.1,87.5,0,0,177.9,0.34,0.91,122.0,24.0
34,Michael Carter,NYJ,14,RB,50,36,0,325,0,0,0,5,72.0,0.28,6.5,9.03,9.58,2,2,0,4.0,5.6,0.0,0,0,0.0,0.0,0.0,147,1,639,1,4,0,4.35,3.37,39,0.27,1,25,4,17.0,100.0,9,3,6.1,75.0,0,1,156.4,0.35,0.85,124.0,23.0
35,Nyheim Hines,IND,17,RB,53,40,0,310,0,1,0,2,75.5,2.38,5.85,7.75,7.13,6,4,1,11.3,10.0,100.0,0,0,0.0,0.0,0.0,56,0,276,0,2,0,4.93,2.77,14,0.25,1,5,1,8.9,50.0,0,0,0.0,0.0,0,0,116.6,0.33,1.21,131.0,26.0
36,Raheem Mostert,SF,1,RB,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,2,0,20,0,0,0,10.0,7.5,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,2.0,0.5,1.0,134.0,30.0
37,Alexander Mattison,MIN,16,RB,38,32,0,228,0,1,0,2,84.2,0.18,6.0,7.13,7.44,8,4,1,21.1,12.5,100.0,0,0,0.0,0.0,0.0,134,1,491,2,3,0,3.66,2.79,28,0.21,1,31,3,23.1,100.0,4,1,3.0,33.3,0,1,127.9,0.34,0.77,154.0,24.0
38,J.D. McKissic,WAS,11,RB,51,43,1,397,0,2,0,2,84.3,0.55,7.78,9.23,9.09,3,3,1,5.9,7.0,50.0,0,0,0.0,0.0,0.0,48,0,212,0,2,0,4.42,2.02,1,0.02,0,6,2,12.5,100.0,3,1,6.3,50.0,0,1,127.9,0.37,1.41,163.0,29.0
39,Jamaal Williams,DET,13,RB,28,26,0,157,0,0,0,2,92.9,0.18,5.61,6.04,6.12,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,153,0,601,0,3,0,3.93,2.75,24,0.16,1,24,3,15.7,100.0,5,3,3.3,100.0,0,0,119.8,0.38,0.67,168.0,27.0
40,Kenneth Gainwell,PHI,16,RB,45,33,0,253,0,1,0,5,73.3,2.13,5.62,7.67,6.94,9,7,1,20.0,21.2,100.0,0,0,0.0,0.0,0.0,68,0,291,0,5,0,4.28,2.93,13,0.19,1,12,5,17.6,100.0,3,1,4.4,20.0,1,1,123.4,0.41,1.22,170.0,23.0
41,Khalil Herbert,CHI,16,RB,16,14,0,96,0,0,0,2,87.5,-0.69,6.0,6.86,7.64,1,1,0,6.3,7.1,0.0,0,0,0.0,0.0,0.0,103,0,433,1,2,0,4.2,2.83,18,0.17,0,12,2,11.7,100.0,3,1,2.9,50.0,0,0,78.9,0.25,0.67,176.0,24.0
42,Mark Ingram II,NO,14,RB,31,27,0,162,0,0,0,1,87.1,0.39,5.23,6.0,6.33,3,0,0,9.7,0.0,0.0,0,0,0.0,0.0,0.0,160,0,554,0,2,0,3.46,2.81,24,0.15,1,25,2,15.6,100.0,7,1,4.4,50.0,0,1,110.6,0.28,0.59,203.0,32.0
43,Rex Burkhead,HST,16,RB,31,25,0,186,0,0,0,0,80.6,1.81,6.0,7.44,5.6,4,2,0,12.9,8.0,0.0,0,0,0.0,0.0,0.0,122,0,427,1,3,0,3.5,2.7,17,0.14,1,17,2,13.9,66.7,8,2,6.6,66.7,0,0,104.3,0.28,0.71,216.0,32.0
44,Kenyan Drake,LV,12,RB,36,30,0,291,0,1,0,1,83.3,1.19,8.08,9.7,9.1,4,4,1,11.1,13.3,100.0,0,0,0.0,0.0,0.0,63,0,254,0,2,0,4.03,2.57,10,0.16,0,12,2,19.0,100.0,1,1,1.6,50.0,0,0,102.5,0.37,1.1,227.0,28.0
